"X1","X2"
"1",NA,"Ten artykul nalezy dopracowac:usunac wypadki sterowców, bo nie sa samolotami.Dokladniejsze informacje o tym, co nalezy poprawic, byc moze znajduja sie w dyskusji tego artykulu. Po wyeliminowaniu niedoskonalosci nalezy usunac szablon {{Dopracowac}} z tego artykulu."
"Spis.tresci","Spis.tresci.1","Spis.tresci.2","Spis.tresci.3","Spis.tresci.4","Spis.tresci.5","Spis.tresci.6","Spis.tresci.7","Spis.tresci.8","Spis.tresci.9"
"3","0000-03-1616 marca","Bulgaria","Balkan Bulgarian Airlines","?","Tu-134","LZ-TUB",73,0,"osobny artykul"
"4","0000-04-2020 kwietnia","ZSRR","Korean Air","902","Boeing 707-300B","HL7429",2,107,""
"5","0000-05-088 maja","Stany Zjednoczone","National Airlines","193","Boeing 727-200","N4744",3,55,""
"6","0000-06-2626 czerwca","Kanada","Air Canada","189","McDonnell Douglas DC-9","C-FTLV",2,105,""
"7","0000-09-033 wrzesnia","Zimbabwe","Air Rhodesia","RH825","Vickers Viscount","VP-WAS",48,8,""
"8","0000-09-2525 wrzesnia","Stany Zjednoczone","Pacific Southwest Airlines","182","Boeing 727-200","N533PS",144,9,"osobny artykul"
"9","0000-11-1515 listopada","Sri Lanka","Icelandic Airlines","LL 001","Douglas DC-8","TF-FLA",183,79,""
"10","0000-12-2323 grudnia","Wlochy","Alitalia","4128","McDonnell Douglas DC-9","I-DIKQ",108,21,"osobny artykul"
"11","0000-12-2828 grudnia","Stany Zjednoczone","United Airlines","173","Douglas DC-8","N8082U",10,179,"osobny artykul"
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","0000-01-3030 stycznia","Japonia","Varig","?","Boeing 707-300C","PP-VLU",6,0,""
"2","0000-02-1212 lutego","Zimbabwe","Air Rhodesia","RH827","Vickers Viscount","VP-YND",59,0,""
"3","0000-03-1717 marca","ZSRR","Aeroflot","1691","Tu-104","CCCP-424444",58,61,"osobny artykul"
"4","0000-04-044 kwietnia","Stany Zjednoczone","TWA","841","Boeing 727-31","N840TW",0,89,""
"5","0000-05-2525 maja","Stany Zjednoczone","American Airlines","191","McDonnell Douglas DC-10","N110AA",273,0,"osobny artykul"
"6","0000-06-1717 czerwca","Stany Zjednoczone","Air New England","248","DHC-6 Twin Otter","N383EX",1,9,""
"7","0000-07-1111 lipca","Indonezja","Garuda Indonesia","?","Fokker F28","PK-GVE",61,0,""
"8","0000-07-3131 lipca","Wielka Brytania","Dan-Air","0034","Hawker Siddeley HS 748","G-BEKF",17,30,""
"9","0000-08-1111 sierpnia","ZSRR","Aeroflot","?","Tu-134","<U+0421><U+0421><U+0421><U+0420>-65816",94,0,"osobny artykul"
"10","0000-08-1111 sierpnia","ZSRR","Aeroflot","?","Tu-134","<U+0421><U+0421><U+0421><U+0420>-65735",84,0,"osobny artykul"
"11","0000-10-088 pazdziernika","Stany Zjednoczone","Comair","444","Piper PA-31 Navajo","N6642L",8,0,""
"12","0000-10-3131 pazdziernika","Meksyk","Western Airlines","2605","McDonnell Douglas DC-10","N903WA",72,0,""
"13","0000-11-2626 listopada","Arabia Saudyjska","PIA","740","Boeing 707-340C","AP-AWZ",156,0,"osobny artykul"
"14","0000-11-2828 listopada","Antarktyka","Air New Zealand","901","McDonnell Douglas DC-10","ZK-NZP",257,0,"osobny artykul"
"15","0000-12-2323 grudnia","Turcja","Turkish Airlines","?","Fokker F28","TC-JAT",41,4,""
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","0000-01-2121 stycznia","Iran","Iran Air","291","Boeing 727-86","EP-IRD",128,0,"osobny artykul"
"2","0000-03-1414 marca","Polska","Polskie Linie Lotnicze LOT","007","Iljuszyn Il-62","SP-LAA",87,0,"osobny artykul"
"3","0000-04-1212 kwietnia","Brazylia","Transbrasil","303","Boeing 727-27C","PT-TYS",55,3,""
"4","0000-04-2525 kwietnia","Hiszpania","Dan-Air","1008","Boeing 727-46","G-BDAN",146,0,""
"5","0000-04-2727 kwietnia","Tajlandia","Thai Airways International","231","Hawker Siddeley HS 748","HS-THB",44,9,""
"6","0000-05-055 maja","Stany Zjednoczone","Eastern Air Lines","885","Lockheed L-1011","N334EA",0,172,""
"7","0000-06-2727 czerwca","Wlochy","Aerolinee Itavia","870","McDonnell Douglas DC-9","I-TIGI",81,0,"osobny artykul"
"8","0000-08-1919 sierpnia","Arabia Saudyjska","Saudi Arabian Airlines","163","Lockheed L-1011","HZ-AHK",301,0,"osobny artykul"
"9","0000-09-1212 wrzesnia","Bahamy","Florida Commuter Airlines","?","McDonnell Douglas DC-3","N75KW",34,0,""
"10","0000-11-2121 listopada","Mikronezja","Continental Micronesia","614","Boeing 727-900","N18479",0,73,""
"11","0000-12-2222 grudnia","Katar","Saudi Arabian Airlines","162","Lockheed L-1011","HZ-AHJ",2,199,""
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","0000-03-2626 marca","Polska","Polskie Linie Lotnicze LOT","691","Antonow An-24W","SP-LTU",1,19,"osobny artykul"
"2","0000-03-2828 marca","Indonezja","Garuda Indonesia","206","McDonnell Douglas DC-9","PK-GNJ",0,57,""
"3","2 maja","Wielka Brytania","Aer Lingus","164","Boeing 737-200","?",0,113,""
"4","7 maja","Argentyna","Austral Líneas Aéreas","901","BAC 1-11","LV-LOX",31,0,"osobny artykul"
"5","14 czerwca","ZSRR","Aeroflot","498","Iljuszyn Il-14M","CCCP-41838",48,0,""
"6","26 czerwca","Wielka Brytania","Dan-Air","240","Hawker Siddeley HS 748","G-ASPL",3,0,""
"7","18 lipca","Armenia","Transporte Aéreo Rioplatense","?","Canadair CL-44","LV-JTN",4,1,""
"8","20 lipca","Somalia","Somali Airlines","40","Fokker F27","6O-SAY",50,0,"osobny artykul"
"9","27 lipca","Meksyk","Aeroméxico","230","McDonnell Douglas DC-9","XA-DEN",32,34,"osobny artykul"
"10","0000-08-1919 sierpnia","Indie","Indian Airlines","557","Hawker Siddeley HS 748","VT-DXF",0,26,""
"11","0000-08-2222 sierpnia","Tajwan","Far Eastern Air Transport","103","Boeing 737-200","B-2603",110,0,"osobny artykul"
"12","24 sierpnia","ZSRR","Aeroflot","811","Antonow An-24","CCCP-46653",37,1,""
"13","26 sierpnia","Kolumbia","Aeropesca Columbia","221","Vickers Viscount 745D","HK-1320",50,0,""
"14","0000-10-066 pazdziernika","Holandia","NLM Cityhopper","431","Fokker F28","11141",17,0,"osobny artykul"
"15","17 listopada","ZSRR","Aeroflot","3603","Tupolew Tu-154","CCCP-85480",99,68,""
"16","0000-12-011 grudnia","Francja","Adria Airways","1308","McDonnell Douglas MD-81","YU-ANA",180,0,"osobny artykul"
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","0000-01-1111 stycznia","Stany Zjednoczone","World Airways","30","McDonnell Douglas DC-10","N113WA",2,210,""
"2","0000-01-1313 stycznia","Stany Zjednoczone","Air Florida","90","Boeing 737-200","N62AF",78,10,"osobny artykul"
"3","0000-02-099 lutego","Japonia","Japan Airlines","350","McDonnell Douglas DC-8","JA8061",24,150,""
"4","0000-03-1111 marca","Norwegia","Widerøe","933","DHC-6 Twin Otter","LN-BNK",15,0,""
"5","0000-03-2020 marca","Indonezja","Garuda Indonesia","?","Fokker F28","PK-GVK",27,0,""
"6","0000-04-2121 kwietnia","Chiny","CAAC","3303","Hawker Siddeley Trident","B-266",112,0,""
"7","0000-06-088 czerwca","Brazylia","VASP","168","Boeing 727-200","PP-SRK",137,0,"osobny artykul"
"8","0000-06-2121 czerwca","Indie","Air India","403","Boeing 707-420","VT-DJJ",17,94,""
"9","0000-06-2424 czerwca","Indonezja","British Airways","009","Boeing 747-200","G-BDXH",0,263,"osobny artykul"
"10","0000-07-066 lipca","ZSRR","Aeroflot","411","Il-62","SSSR-86513",90,0,""
"11","0000-07-099 lipca","Stany Zjednoczone","Pan Am","759","Boeing 727-200","N4737",153,1,"osobny artykul"
"12","0000-09-1313 wrzesnia","Hiszpania","Spantax","995","McDonnell Douglas DC-10","EC-DEG",50,344,"osobny artykul"
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","0000-01-1616 stycznia","Turcja","Turkish Airlines","158","Boeing 727-200","TC-JBR",47,20,""
"2","0000-03-1111 marca","Wenezuela","Avensa","?","McDonnell Douglas DC-9","YV-67C",27,23,""
"3","0000-06-022 czerwca","Stany Zjednoczone","Air Canada","797","McDonnell Douglas DC-9","C-FTLU",23,23,"osobny artykul"
"4","0000-07-2323 lipca","Kanada","Air Canada","143","Boeing 767-200","C-GAUN",0,69,"osobny artykul"
"5","30 sierpnia","ZSRR","Aeroflot","5463","Tu-134","CCCP-65129",90,0,""
"6","0000-09-011 wrzesnia","ZSRR","Korean Air","007","Boeing 747-200","HL7442",269,0,"osobny artykul"
"7","0000-09-2323 wrzesnia","Zjednoczone Emiraty Arabskie","Gulf Air","771","Boeing 737-200","A4O-BK",112,0,""
"8","8 listopada","Angola","TAAG Angola Airlines","462","Boeing 737-200","D2-TBN",130,0,""
"9","18 listopada","ZSRR","Aeroflot","6833","Tu-134","CCCP-65807",8,56,""
"10","0000-11-2727 listopada","Hiszpania","Avianca","011","Boeing 747-200","HK-2910",181,11,"osobny artykul"
"11","0000-12-2020 grudnia","Stany Zjednoczone","Ozark Airlines","650","McDonnell Douglas DC-9","N994Z",1,86,""
"12","24 grudnia","ZSRR","Aeroflot","601","An-24","<U+0421><U+0421><U+0421><U+0420>-46617",44,5,""
"13","7 grudnia","Hiszpania","Iberia","350","Boeing 727-200","EC-CFJ",93,42,""
"14","7 grudnia","Hiszpania","Aviaco","134","McDonnell Douglas DC-9","EC-CGS",93,42,""
"15","18 grudnia","Malezja","Malaysia Airlines","684","Airbus A300","OY-KAA",0,247,""
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","0000-01-1010 stycznia","Bulgaria","Balkan Bulgarian Airlines","?","Tu-134","LZ-TUR",50,0,""
"2","0000-03-2222 marca","Kanada","Pacific Western Airlines","501","Boeing 737-200","C-GQPW",0,119,""
"3","28 czerwca","Brazylia","TAM Airlines","–","Embraer EMB 110 Bandeirante","PP-SBC",18,0,""
"4","2 sierpnia","Stany Zjednoczone","Vieques Air Link","901A","Britten-Norman Islander","N589SA",9,0,""
"5","5 sierpnia","Bangladesz","Biman Bangladesh Airlines","–","Fokker F27","S2-ABJ",49,0,""
"6","0000-08-3030 sierpnia","Kamerun","Cameroon Airlines","786","Boeing 737-200","TJ-CBD",2,114,""
"7","0000-09-1616 wrzesnia","Polska","Aeroklub Opolski","501","Antonow An-2","SP-AMK",12,14,"osobny artykul"
"8","18 wrzesnia","Ekwador","Aeroservicios Ecuatorianos","767-103","McDonnell Douglas DC-8","HC-BKN",53,0,""
"9","0000-10-1111 pazdziernika","ZSRR","Aeroflot","3352","Tu-154","SSSR-85243",178,5,"osobny artykul"
"10","0000-12-066 grudnia","Stany Zjednoczone","PBA","1039","Embraer 110 Bandeirante","N96PB",13,0,""
"11","23 grudnia","ZSRR","Aeroflot","3519","Tu-154","CCCP-85338",110,1,""
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","0000-01-011 stycznia","Boliwia","Eastern Air Lines","980","Boeing 727-200","N819EA",29,0,""
"2","0000-01-2121 stycznia","Stany Zjednoczone","Galaxy Airlines","203","Lockheed L-188 Electra","N5532",70,1,""
"3","0000-02-1919 lutego","Stany Zjednoczone","China Airlines","006","Boeing 747SP","N4522V",0,274,"osobny artykul"
"4","0000-02-1919 lutego","Hiszpania","Iberia","610","Boeing 727-200","EC-DDU",148,0,""
"5","0000-05-033 maja","ZSRR","Aeroflot","?","Tu-134A","SSSR-65856",94,0,"osobny artykul"
"6","0000-06-1414 czerwca","Grecja","TWA","847","Boeing 727-200","N64339",1,152,""
"7","0000-06-2121 czerwca","Norwegia","Braathens SAFE","139","Boeing 737-200","LN-SUG",0,121,""
"8","0000-06-2323 czerwca","Irlandia","Air India","182","Boeing 747-200","VT-EFO",329,0,"osobny artykul"
"9","0000-07-1010 lipca","ZSRR","Aeroflot","7425","Tu-154B","UK-87985",200,0,"osobny artykul"
"10","0000-08-022 sierpnia","Stany Zjednoczone","Delta Air Lines","191","Lockheed L-1011","N726DA",137,27,"osobny artykul"
"11","0000-08-1212 sierpnia","Japonia","Japan Airlines","123","Boeing 747-SR46","JA8119",520,4,"osobny artykul"
"12","0000-08-2222 sierpnia","Wielka Brytania","British Airtours","28M","Boeing 737-200","G-BGJL",55,82,"osobny artykul"
"13","0000-08-2525 sierpnia","Stany Zjednoczone","Bar Harbor Airlines","1808","Beech BE-99","N300WP",8,0,""
"14","0000-09-066 wrzesnia","Stany Zjednoczone","Midwest Express Airlines","105","McDonnell Douglas DC-9","N100ME",31,0,""
"15","0000-11-2323 listopada","Malta","EgyptAir","648","Boeing 737-200","SU-AYH",60,38,""
"16","0000-12-1212 grudnia","Kanada","Arrow Air","1285","McDonnell Douglas DC-8","N950JW",256,0,"osobny artykul"
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","18 stycznia","Gwatemala","Aerovías","–","Sud Aviation Caravelle","HC-BAE",93,0,""
"2","0000-03-3131 marca","Meksyk","Mexicana","940","Boeing 727-200","XA-MEM",167,0,"osobny artykul"
"3","0000-04-022 kwietnia","Grecja","TWA","840","Boeing 727-200","N54340",4,118,""
"4","0000-05-033 maja","Sri Lanka","Air Lanka","512","Lockheed L-1011","4R-ULD",21,129,""
"5","3 maja","Chiny","China Airlines","334","Boeing 747-200","B-198",0,3,""
"6","0000-06-1818 czerwca","Stany Zjednoczone","Grand Canyon Airlines","6","DHC-6 Twin Otter","N76GC",20,0,""
"7","2 lipca","ZSRR","Aeroflot","2306","Tu-134","CCCP-65120",54,38,""
"8","3 sierpnia","Saint Vincent i Grenadyny","Leewards Islands Air Transport","319","DHC-6 Twin Otter","V2-LCJ",13,0,""
"9","16 sierpnia","Sudan Poludniowy","Sudan Airways","–","Fokker F27","ST-ADY",60,0,""
"10","0000-08-3131 sierpnia","Stany Zjednoczone","Aeroméxico","498","McDonnell Douglas DC-9","XA-JED",82,0,"osobny artykul"
"11","0000-09-055 wrzesnia","Pakistan","Pan Am","73","Boeing 747-100","N656PA",20,359,""
"12","20 pazdziernika","ZSRR","Aeroflot","6502","Tu-134","CCCP-65766",70,24,""
"13","0000-10-2525 pazdziernika","Stany Zjednoczone","Piedmont Airlines","467","Boeing 737-200","N752N",0,119,""
"14","26 pazdziernika","Japonia","Thai Airways International","620","Airbus A300","HS-TAE",0,239,""
"15","12 grudnia","ZSRR","Aeroflot","892","Tu-134","<U+0421><U+0421><U+0421><U+0420>-65795",72,10,""
"16","0000-12-2525 grudnia","Arabia Saudyjska","Iraqi Airways","163","Boeing 737-200","YI-AGJ",63,43,""
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","0000-01-033 stycznia","Wybrzeze Kosci Sloniowej","Varig",797,"Boeing 707-300","PP-VJK","50","1",""
"2","15 stycznia","Stany Zjednoczone","Skywest Airlines",1834,"Fairchild Swearingen Metroliner","N163SW","10","0",""
"3","16 stycznia","ZSRR","Aeroflot",505,"Jak-40","CCCP-87618","9","0",""
"4","4 marca","Stany Zjednoczone","Northwest Airlink",2268,"CASA C-212","N160FB","20","10",""
"5","0000-03-1010 marca","Wielka Brytania","Pan Am",125,"Boeing 747-100","N740PA","0","245",""
"6","0000-04-044 kwietnia","Indonezja","Garuda Indonesia",35,"Douglas DC-9","PK-GNQ","23","22",""
"7","8 maja","Portoryko","American Eagle",5452,"CASA C-212","N432CA","2","4",""
"8","0000-05-099 maja","Polska","Polskie Linie Lotnicze LOT",5055,"Il-62M","SP-LBG","183","0","osobny artykul"
"9","16 maja","Fidzi","Air New Zealand",24,"Boeing 747-200","?","0","129",""
"10","19 czerwca","ZSRR","Aeroflot",528,"Jak-40","CCCP-87826","8","21",""
"11","0000-06-2727 czerwca","Filipiny","Philippine Airlines",206,"Hawker Siddeley HS 748","RP-C1015","50","0",""
"12","0000-08-1616 sierpnia","Stany Zjednoczone","Northwest Airlines",255,"McDonnell Douglas MD-82","N312RC","156","1","osobny artykul"
"13","0000-08-2222 sierpnia","Stany Zjednoczone","Trans World Airlines",756,"Boeing 767","?","?","?",""
"14","0000-08-3131 sierpnia","Tajlandia","Thai Airways International",365,"Boeing 737-200","HS-TBC","83","0","osobny artykul"
"15","15 pazdziernika","Wlochy","Aero Transporti Italiani",460,"ATR 42","I-ATRH","37","0",""
"16","0000-11-1515 listopada","Stany Zjednoczone","Continental Airlines",1713,"McDonnell Douglas DC-9","N626TX","28","54","osobny artykul"
"17","0000-11-2828 listopada","Mauritius","South African Airways",295,"Boeing 747-200","ZS-SAS","159","0","osobny artykul"
"18","0000-11-2929 listopada","Birma","Korean Air",858,"Boeing 707-300","HL7406","115","0","osobny artykul"
"19","0000-12-077 grudnia","Stany Zjednoczone","Pacific Southwest Airlines",1771,"Avro RJ100","N350PS","43","0","osobny artykul"
"20","13 grudnia","Filipiny","Philippine Airlines",443,"Short 360","EI-BTJ","15","0",""
"21","23 grudnia","Norwegia","Finnair",915,"McDonnell Douglas DC-10","N345HC","0","219",""
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","0000-01-022 stycznia","Turcja","Condor",3782,"Boeing 737-230","D-ABHD",16,0,"osobny artykul"
"2","0000-02-088 lutego","Niemcy","Nürnberger Flugdienst",108,"Swearingen SA.227BC Metroliner III","D-CABB",21,0,"osobny artykul"
"3","0000-03-044 marca","Francja","TAT European Airlines",230,"Fairchild FH-227","F-GCPS",23,0,"osobny artykul"
"4","0000-03-1717 marca","Kolumbia","Avianca",410,"Boeing 727-200","HK-1716",142,0,"osobny artykul"
"5","0000-04-2828 kwietnia","Stany Zjednoczone","Aloha Airlines",243,"Boeing 737-200","N73711",1,94,"osobny artykul"
"6","0000-05-066 maja","Norwegia","Widerøe",710,"Dash 7","LN-WFN",36,0,""
"7","0000-05-2424 maja","Stany Zjednoczone","TACA Airlines",110,"Boeing 737-300","N75356",0,45,"osobny artykul"
"8","0000-06-2626 czerwca","Francja","Air France",296,"Airbus A320-100","F-GFKC",3,127,"osobny artykul"
"9","0000-07-033 lipca","Iran","Iran Air",655,"Airbus A300B2-203","EP-IBU",290,0,"osobny artykul"
"10","0000-08-3131 sierpnia","Stany Zjednoczone","Delta Air Lines",1141,"Boeing 727-200","N473DA",14,94,"osobny artykul"
"11","0000-09-1515 wrzesnia","Etiopia","Ethiopian Airlines",604,"Boeing 737-200","ET-AJA",35,69,""
"12","0000-10-1717 pazdziernika","Wlochy","Uganda Airlines",775,"Boeing 707-338C","5X-UBC",33,19,""
"13","0000-10-1919 pazdziernika","Indie","Indian Airlines",113,"Boeing 737-200","?",130,5,""
"14","0000-11-022 listopada","Polska","Polskie Linie Lotnicze LOT",703,"Antonow An-24","SP-LTD",1,28,"osobny artykul"
"15","0000-12-2121 grudnia","Wielka Brytania","Pan Am",103,"Boeing 747-100","N739PA",270,0,"osobny artykul"
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","0000-01-088 stycznia","Wielka Brytania","BMI British Midland","92","Boeing 737-400","G-OBME",47,79,"osobny artykul"
"2","0000-02-088 lutego","Azory","Independent Air","1851","Boeing 707-300","N7231T",144,0,"osobny artykul"
"3","19 lutego","Malezja","Flying Tiger Line","66","Boeing 747-200","N807FT",4,0,""
"4","0000-02-2424 lutego","Stany Zjednoczone","United Airlines","811","Boeing 747-100","N4713U",9,346,"osobny artykul"
"5","0000-03-1010 marca","Kanada","Air Ontario","1363","Fokker F28","C-FONF",24,45,"osobny artykul"
"6","0000-06-077 czerwca","Surinam","Surinam Airways","764","McDonnell Douglas DC-8","N1809E",176,11,"osobny artykul"
"7","0000-06-1717 czerwca","NRD","Interflug","?","Il-62","DDR-SEW",22,113,""
"8","0000-07-1919 lipca","Stany Zjednoczone","United Airlines","232","McDonnell Douglas DC-10","N1819U",111,184,"osobny artykul"
"9","0000-07-2727 lipca","Libia","Korean Air","803","McDonnell Douglas DC-10","HL7328",79,124,""
"10","3 sierpnia","Grecja","Olympic Airways","545","Short 330","SX-BGE",34,0,""
"11","25 sierpnia","Pakistan","PIA","404","Fokker F27","AP-BBF",54,0,"osobny artykul"
"12","0000-09-033 wrzesnia","Brazylia","Varig","254","Boeing 737-200","PP-VMK",13,41,""
"13","0000-09-088 wrzesnia","Dania","Partnair","394","Convair 580","LN-PAA",55,0,"osobny artykul"
"14","0000-09-1919 wrzesnia","Niger","UTA","772","McDonnell Douglas DC-10","N54629",170,0,""
"15","0000-09-2020 wrzesnia","Stany Zjednoczone","US Airways","5050","Boeing 737-400","N416US",2,61,""
"16","0000-10-2121 pazdziernika","Honduras","Tan – SAHSA","414","Boeing 727-200","N88705",127,19,"osobny artykul"
"17","0000-10-2626 pazdziernika","Tajwan","China Airlines","204","Boeing 737-200","B-180",54,0,""
"18","0000-11-2727 listopada","Kolumbia","Avianca","203","Boeing 727-200","HK 1803",110,0,""
"19","0000-12-1515 grudnia","Stany Zjednoczone","KLM","867","Boeing 747-400M","PH-BFC",0,245,""
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","0000-01-044 stycznia","Stany Zjednoczone","Northwest Airlines",5,"Boeing 727-200","N280US",0,145,""
"2","15 stycznia","Kostaryka","SANSA",32,"CASA C-212","TI-SAB",23,0,"osobny artykul"
"3","0000-01-2525 stycznia","Stany Zjednoczone","Avianca",52,"Boeing 707-300","HK-2016",73,85,"osobny artykul"
"4","0000-02-1414 lutego","Indie","Indian Airlines",605,"Airbus A320-200","VT-EPN",92,54,""
"5","9 kwietnia","Stany Zjednoczone","Atlantic Southeast Airlines",2254,"Embraer 120 Brasilia","N217AS",2,7,""
"6","12 kwietnia","Norwegia","Widerøe",839,"DHC-6 Twin Otter","LN-BNS",5,0,""
"7","0000-05-1111 maja","Filipiny","Philippine Airlines",143,"Boeing 737-300","EI-BZG",8,112,""
"8","0000-06-1010 czerwca","Wielka Brytania","British Airways",5390,"BAC One-Eleven","G-BJRT",0,87,"osobny artykul"
"9","2 sierpnia","Kuwejt","British Airways",149,"Boeing 747-100","G-AWND",0,385,""
"10","0000-10-022 pazdziernika","Chiny","Xiamen Airlines",8301,"Boeing 737-200","B-2510",82,20,""
"11","0000-10-022 pazdziernika","Chiny","China Southwest Airlines",2402,"Boeing 707-300","B-2402",0,1,""
"12","0000-10-022 pazdziernika","Chiny","China Southern Airlines",2812,"Boeing 757-200","B-2812",46,76,""
"13","0000-11-1414 listopada","Szwajcaria","Alitalia",404,"McDonnell Douglas DC-9","I-ATJA",46,0,"osobny artykul"
"14","0000-12-033 grudnia","Stany Zjednoczone","Northwest Airlines",1482,"McDonnell Douglas DC-9","N3313L",8,190,""
"15","0000-12-033 grudnia","Stany Zjednoczone","Northwest Airlines",299,"Boeing 727-200","N278US",8,190,""
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","0000-02-011 lutego","Stany Zjednoczone","US Airways",1493,"Boeing 737-300","N388US",22,67,"osobny artykul"
"2","0000-02-011 lutego","Stany Zjednoczone","SkyWest",5569,"Fairchild Swearingen Metro III","N683AV",12,0,"osobny artykul"
"3","0000-03-033 marca","Stany Zjednoczone","United Airlines",585,"Boeing 737-200","N999UA",25,0,"osobny artykul"
"4","5 marca","Wenezuela","Aeropostal",108,"McDonnell Douglas DC-9","YV-23C",45,0,""
"5","0000-03-2626 marca","Singapur","Singapore Airlines",117,"Airbus A310-300","9V-STP",4,123,""
"6","0000-04-055 kwietnia","Stany Zjednoczone","Atlantic Southeast Airlines",2311,"Embraer 120RT Brasilia","N270AS",23,0,""
"7","0000-05-2626 maja","Tajlandia","Lauda Air",4,"Boeing 767-300","OE-LAV",223,0,"osobny artykul"
"8","0000-07-1010 lipca","Stany Zjednoczone","L'Express Airlines",508,"Beechcraft Model 99","N7217L",13,2,"osobny artykul"
"9","0000-07-1111 lipca","Arabia Saudyjska","Nigeria Airways",2120,"McDonnell Douglas DC-8","C-GMXQ",261,0,"osobny artykul"
"10","0000-08-1616 sierpnia","Indie","Indian Airlines",257,"Boeing 737-200","VT-EFL",69,0,"osobny artykul"
"11","0000-09-1111 wrzesnia","Stany Zjednoczone","Continental Express",2574,"Embraer 120RT Brasilia","N33701",14,0,""
"12","0000-12-2727 grudnia","Szwecja","Scandinavian Airlines",751,"McDonnell-Douglas MD-81","OY-KHO",0,129,"osobny artykul"
"13","0000-12-2929 grudnia","Tajwan","China Airlines",358,"Boeing 747-200F","B-198",5,0,""
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","0000-01-033 stycznia","Stany Zjednoczone","CommutAir","4821","Beechcraft 1900","?",2,2,""
"2","0000-01-2020 stycznia","Francja","Air Inter","148","Airbus A320-100","F-GGED",87,9,"osobny artykul"
"3","14 lutego","Peru","Aerolíneas Argentinas","386","Boeing 747-200","LV-MLR",1,355,""
"4","0000-03-2222 marca","Stany Zjednoczone","USAir","405","Fokker F-28","N485US",27,24,""
"5","0000-06-066 czerwca","Panama","Copa Airlines","201","Boeing 737-200","HP-1205",47,0,""
"6","7 czerwca","Portoryko","American Eagle","5456","CASA C-212","N355CA",5,0,""
"7","8 czerwca","Stany Zjednoczone","GP Express","861","Beechcraft 99","N118GP",3,3,""
"8","0000-07-2424 lipca","Indonezja","Mandala Airlines","660","Vickers Viscount 816","PK-RVU",70,0,""
"9","0000-07-3030 lipca","Stany Zjednoczone","TWA","843","Lockheed L-1011","N11002",0,292,""
"10","0000-07-3131 lipca","Nepal","Thai Airways International","311","Airbus A310-300","HS-TID",113,0,""
"11","0000-07-3131 lipca","Chiny","China General Aviation","7552","Jak-42D","B-2755",108,18,""
"12","0000-09-2828 wrzesnia","Nepal","PIA","268","Airbus A300B4-203","AP-BCP",167,0,"osobny artykul"
"13","0000-10-044 pazdziernika","Holandia","El Al","1862","Boeing 747-200F","4X-AXG",46,0,"osobny artykul"
"14","0000-11-1515 listopada","Dominikana","Aero Caribbean","?","Il-18","CU-T1270",34,0,""
"15","0000-11-2424 listopada","Chiny","China Southern Airlines","3943","Boeing 737-300","B-2523",141,0,""
"16","0000-12-2121 grudnia","Portugalia","Martinair","495","McDonnell Douglas DC-10","PH-MBN",54,106,""
"17","0000-12-2222 grudnia","Libia","Libyan Arab Airlines","1103","Boeing 727-200","5A-DIA",157,0,"osobny artykul"
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
